d1,d2,c1
10.176319736845755,-1.826039762675018,in
9.973457152733925,-7.598051294774669,in
2.282441417504522,-9.061109538073726,in
0.9997737392917605,-7.091059851882093,in
-1.7882950604023438,-1.418875311174597,in
10.041575104142652,-14.169272423321416,in
-0.2717962274283191,-9.31555114980386,in
7.952206528247179,3.6655858666348493,in
5.556990162293179,0.5294378360609744,in
-4.251449671857039,-4.655247172284129,in
-14.706464573204434,11.202198042194658,in
-7.975542089306176,3.944131025151991,in
2.3890653246098283,2.9097077759663916,in
-8.30801650126022,-1.4150120312992132,in
8.07540630382821,0.9755305918336631,in
-0.897728196027915,-3.281094266817686,in
1.2155599950341245,4.032916946067256,in
9.413432340326427,8.583617084884917,in
-16.31822859557095,-1.4641413378177814,in
4.75696590128593,10.741662359525236,in
-8.191248717803049,-5.6717658105809186,in
-9.789748800088185,3.376542431237246,in
2.5298012290084984,2.1657872032434557,in
-0.23639845339364765,5.868926069871323,in
5.426556730657651,2.645466444614486,in
7.012346560159386,2.9529119998105107,in
1.9789055018677875,5.615363756478167,in
-6.3166919819303144,8.802540984952534,in
-15.162543147193626,3.9672115942184396,in
-28.285447897927934,5.6464724221002,in
-1.041200589712639,13.411488534067386,in
-10.116474985706214,12.840988044737307,in
-3.126884451683871,16.695580741389108,in
-4.244567700761857,1.4695275997906214,in
3.963840415054085,-9.2880278206146,in
-9.385952951605224,8.544617938384823,in
3.596492444973464,1.024926464649126,in
2.6128988943106846,6.02092763072719,in
8.491242686713639,-0.4944826991160944,in
-4.726047852908045,-2.0450300686230656,in
0.49492026526411875,-10.566852755163406,in
1.1078575890716478,-12.257848115673918,in
-20.680131127904833,9.226619125075114,in
21.324110980344727,25.12380351010924,in
-5.59235266568623,0.6881652136913883,in
-6.410985409123943,-4.200558380516872,in
3.6589570350491973,-15.860015643260606,in
-22.582604661084005,2.7079297489164182,in
9.465786551311684,0.9050569686319437,in
-6.044569916239172,7.272862297170989,in
2.6358308255804044,-12.313886691734337,in
6.336041493486845,-2.781714105711906,in
6.066433670291965,14.616097925595305,in
6.037749658083584,1.5093064584933864,in
-4.140323408769533,2.781359802363603,in
6.488973368718989,-6.522911832944,in
-8.905213271129398,7.062954645672072,in
4.5089195103853195,15.937938459217802,in
3.322957069705212,-6.970607333259494,in
-2.497817276294602,-15.397698630503822,in
8.968326913273465,-14.312525535318665,in
-17.58535429499833,-8.804149998040037,in
9.729762965796896,-9.368257270126799,in
-0.9221927428309138,0.8681229462249094,in
-0.6331311128506607,-3.6583212155974683,in
8.351343315522518,-14.257200266061416,in
-3.3428254266176,15.067806295537094,in
9.76911427331606,6.823952580100486,in
-3.603270893711757,1.9925496398933065,in
17.039428906119753,3.0452798009242903,in
6.979596995073253,6.1109430106359355,in
7.497637639612753,-6.512267525889211,in
-0.5576228176161349,-1.920005032621317,in
-1.968039746111066,-12.087684789867,in
-8.87905688248009,-14.657432003840585,in
-7.650694148967595,-1.7634145712146307,in
-13.793521172470209,9.531419353758736,in
-15.510756231095389,5.422624082133241,in
-2.326530258589538,1.8464626026840247,in
-7.2010059862885765,-15.480047197122712,in
13.58270613159265,16.09792022881077,in
19.344816340452837,-8.365159688350799,in
-2.6728305749832093,-17.066251797709516,in
-8.355660260267438,1.6484371528789494,in
-0.2254165507975987,-8.37674300745622,in
-12.9575709959809,-2.641009875556998,in
-23.92209046622841,-10.549875482697164,in
9.240337386439387,-10.290022849422591,in
0.175114035588223,6.77959101983459,in
8.553643108910935,-6.482582484230566,in
16.28700616229097,-12.5256379152405,in
0.6587441716193636,-8.282200271807742,in
-1.3856176252553305,-3.95986265131124,in
-9.993494374965643,6.412467808795648,in
-5.262009751060242,3.946234525236936,in
-0.7554853000365324,-9.423422321484797,in
5.676226257423824,10.72298539328919,in
7.349200615152441,-0.7579026379553504,in
-10.77381113108456,-8.592304884461361,in
-3.734619402227951,-1.136522520785557,in
-5.15870620707899,-8.825177677597638,in
-11.479943746019918,11.887749260917278,in
-14.327859577601217,-1.6629853956794851,in
7.674095780711875,-27.68487165859237,in
-13.026534632783733,0.985860636226976,in
9.070081022520394,-4.353375298807075,in
-5.882278693507013,-11.428162547447126,in
-10.498299796389185,-3.1373082719191734,in
2.2759855177806747,-1.3257003059126562,in
2.0195271714389134,-3.155682992092002,in
-8.182742886412637,14.617288611318408,in
-27.125482455967944,-3.4269448356145205,in
0.40462369842163065,13.091025142180692,in
-2.2338070140373305,-20.825832599060604,in
-19.406512101452876,6.613919313281752,in
-3.377943872464366,-4.952332512585979,in
-8.921455327630788,2.337943553306239,in
-1.6786957690635476,3.0166102299863358,in
-8.21354526385685,-19.3960976619617,in
-19.702740941635067,16.78913521645996,in
16.47712272049283,10.918604816194007,in
-1.3081403210543137,-5.106021329389121,in
12.918482180553774,-11.314979758254566,in
-1.2823038408272032,1.551573678617184,in
-0.7757513520446102,-12.302139741810425,in
-3.4825611073757146,5.311678467725557,in
3.5152284523977166,19.39411084106823,in
4.225786698585469,-1.8658053252045803,in
-3.279612162472647,2.8539264349305835,in
15.834018819703866,16.328805127666726,in
-9.112885850903663,-8.001941664637766,in
19.909252135033174,-7.411037748235495,in
-7.467356381276945,5.819233979018305,in
12.16864363130833,2.9774255584520226,in
-3.9340810588645034,8.25428441095305,in
8.04150757408927,-6.89093788725204,in
-11.660123831946809,-8.7956656020529,in
-18.316586461427157,5.4613468535682514,in
-3.107600996900219,8.22117761027041,in
-6.576882131429688,-2.4065536383515567,in
-13.54324364088746,-6.552930115840261,in
-13.934502326654991,2.8242551436754266,in
20.1780934584172,-8.901988402719601,in
-15.597234751540556,8.985366146254378,in
10.893021084020996,4.06946328991184,in
-8.596916790958813,1.8722743481789414,in
-7.82917812664778,-10.399862876053694,in
5.0280969234949975,-3.0349807376752302,in
0.29290671435230164,0.8349358925308891,in
-5.136077851434594,14.875086665858783,in
-13.965081708191855,13.330929296018073,in
15.555494873699349,-23.415727531093864,in
-6.267851565059571,-4.394294022834353,in
-6.996759022745227,-2.0839687793901893,in
12.41207431218825,3.13944613087507,in
3.8092847269685826,-8.100030132745918,in
19.4273436322271,-9.161092981120541,in
5.962498892311466,2.284716256179902,in
-5.187855295886317,-3.9363487197053493,in
-2.0379212951436023,-6.415067385937959,in
-4.79809041862328,4.348927655325881,in
3.906309238082964,25.801567936449512,in
12.868124747215237,2.9592636465569067,in
8.59987586093074,9.27655733847235,in
-4.01120370522648,9.507986364449993,in
-9.781609832596224,-0.14562738705314726,in
-2.273141105667368,-6.718589836595914,in
-12.348613870350896,6.135389432185443,in
12.678727846868917,0.5821406755542637,in
-2.183540106151674,9.539362994744243,in
10.566419739518693,0.21131225107922966,in
-0.9221817758605946,-5.085361614502793,in
1.5714550722605973,17.651592680433584,in
-6.51137801757387,2.5936591964694964,in
-7.319837913071137,25.41463805390809,in
-3.9772171692849967,4.019319992720703,in
1.826123872397861,-8.744163872128004,in
14.83503185299034,-0.6147649864601861,in
-8.050572240350773,-14.743018225946487,in
-3.276070679914211,0.3685878725187219,in
-2.9494346683419996,10.62563551242496,in
10.258369533300042,-1.7853503167353058,in
7.352439178373057,6.789986822454786,in
10.428024193742495,-13.58209409304715,in
15.790831905050736,0.44590953680559575,in
10.458165531525434,0.6655280306272764,in
-2.7452248273055786,2.6650238957862986,in
7.901220691694986,-19.110701803924663,in
-4.101430989363917,-14.469637545189588,in
9.529944950202934,10.60289118979499,in
15.664625840263584,-11.256316973063996,in
-17.83495438857915,-11.623054038060483,in
9.403620400899168,-11.748448558158548,in
-1.8030618893980161,-0.5234707419127826,in
10.762679694892467,6.192523029737133,in
-1.9626426887222417,-12.060961963037391,in
-6.614217330663289,-9.28386201270349,in
1.982738298603417,6.9540652835430805,in
28.06664473201351,13.29524555548935,in
3.770940436811016,4.542877155574771,in
-6.05964114017789,-4.362773799295656,in
-7.884444831161091,8.199077676073426,in
7.831754492516222,3.3175022572451045,in
8.508991753514955,-0.10680439570803779,in
13.07675441634502,-5.15189915632099,in
4.838657860193408,-11.027782135627364,in
-15.991246026918835,5.959296212504789,in
6.592760053338399,22.441964764993724,in
-13.639567406182888,-2.7117261590051034,in
8.574736542854588,-3.277132749610328,in
2.646723850517343,-1.385429375399594,in
-22.57234623768305,7.45898700393801,in
-6.443190695262945,15.885444261339776,in
-7.636598160486059,-8.436249568653517,in
-0.6401850916539631,-13.628377434126271,in
-12.90804964107199,-4.95111618395026,in
6.447069861440008,-5.883775177209857,in
4.757702031916148,13.290871872089154,in
13.16732540566946,1.3691360808247068,in
2.6834455318746824,6.898661041493148,in
2.8670837279741495,-8.564124258241009,in
6.212278547326355,-11.732585719181055,in
-4.973421660252985,7.779029867206081,in
1.5847666961830669,8.06005922586207,in
-13.115597396378568,21.658253169438222,in
9.958088453842809,0.42662110102352446,in
-3.3071956442935493,10.112201232534403,in
4.197420320083954,0.9838008733003901,in
-18.654822903930924,-11.042642415518678,in
-11.98952313781453,12.645727964185426,in
-13.555600937103593,-19.07803556604915,in
10.594787682007672,27.084440882883264,in
3.728002742321679,-11.02491331893881,in
-2.1158063329408208,-2.1744342263131857,in
5.33452437297242,1.5446752492603635,in
11.599898617709826,8.969125724184819,in
3.657704034071758,4.507114103504932,in
4.402754099298689,2.5367459846967106,in
-12.327952508197548,-21.479986208448025,in
3.9212944490730917,8.496526968348507,in
-3.7117799893991386,-0.4776482417907364,in
-15.347026519729269,-14.15077755027986,in
-16.832496650375305,12.02930215420089,in
3.6968221715751213,-3.168347454842877,in
10.561441172907667,13.613343619059705,in
5.96486302312845,-8.973321466977252,in
-16.033752975974693,24.15503339104926,out
-59.46559703220781,-10.740715694419581,out
27.75357278854309,48.70806903376265,out
11.323212631806713,38.38966430933244,out
17.474194396650347,-9.489187355734991,out
12.06318460307713,26.992966922449032,out
12.056998968079904,-27.18442002221687,out
46.50929889610183,-15.660931967203226,out
8.587520931715488,1.5457041955829673,out
15.930620058566156,12.909602093669639,out
1.151776616668469,41.12165211615172,out
21.442968361493268,17.164240397337892,out
5.166671805519782,19.362240756109237,out
-13.995446961086138,15.664766428975039,out
22.122378690652816,-15.017529876952352,out
-7.384519079628021,49.29704636965288,out
1.087746950070187,-16.55834123445636,out
6.48694352769772,50.88885870317293,out
17.648281033124416,-5.090783528582785,out
59.438824530961796,11.321685828863782,out
-17.847802508079976,27.415296785482205,out
-4.064539920588002,1.5859344850921513,out
-12.17388881643608,16.262658724978913,out
-9.253975805259529,17.815201422466867,out
-7.113376018195012,5.457317390298149,out
11.642433024143758,-18.2190977574602,out
8.06702697269902,-2.404885305601061,out
-11.942457454592482,20.423258233462022,out
-20.575787884255718,6.526436375340883,out
12.942121869570077,-2.0902634956208885,out
19.19679986799887,22.174349525622993,out
1.789643246578981,8.612591073391267,out
-1.1292389908292648,9.695571658796297,out
15.85756288336015,26.57491927794416,out
24.49549767877287,-30.6393736347148,out
35.1298755405359,18.409138790205994,out
24.911296302184432,17.2580976092935,out
-11.11929864545473,-33.52578242200265,out
-16.209378211024795,7.480695398236641,out
31.914792506645973,-31.991948802519033,out
22.262721957330374,15.11457559288207,out
7.613043184641139,20.406336150416927,out
3.159595553578452,22.79506442386002,out
-3.7707697999259775,5.174603127832833,out
8.58047891728071,18.480612134950004,out
-3.400455473592867,25.704009618421114,out
9.415069624704154,-2.5683298990418084,out
12.064390727292247,-18.56359354135307,out
-2.4204697076197963,15.931794595470608,out
56.93961956102168,36.19982649339937,out
